0,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.48,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.48,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.48,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.48,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.48,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.48,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.48,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.48,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.48,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.48,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.48,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.48,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.96,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.96,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.96,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.96,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.96,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.96,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.96,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.96,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.96,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.96,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
0.96,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
0.96,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.44,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.44,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.44,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.44,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.44,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.44,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.44,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.44,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.44,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.44,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.44,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.44,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.92,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.92,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.92,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.92,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.92,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.92,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.92,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.92,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.92,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.92,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
1.92,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
1.92,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.4,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.4,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
2.4,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.4,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.4,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.4,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.4,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.4,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.4,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.4,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.4,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.4,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.88,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.88,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
2.88,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.88,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.88,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.88,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.88,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.88,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.88,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.88,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
2.88,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
2.88,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.36,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.36,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
3.36,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.36,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.36,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.36,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.36,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.36,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.36,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.36,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.36,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.36,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.84,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.84,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
3.84,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.84,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.84,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.84,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.84,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.84,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.84,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.84,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
3.84,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
3.84,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.32,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.32,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
4.32,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.32,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.32,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.32,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.32,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.32,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.32,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.32,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.32,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.32,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.800000000000001,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.800000000000001,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
4.800000000000001,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.800000000000001,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.800000000000001,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.800000000000001,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.800000000000001,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.800000000000001,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.800000000000001,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.800000000000001,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
4.800000000000001,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
4.800000000000001,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.280000000000001,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.280000000000001,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
5.280000000000001,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.280000000000001,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.280000000000001,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.280000000000001,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.280000000000001,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.280000000000001,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.280000000000001,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.280000000000001,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.280000000000001,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.280000000000001,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.760000000000002,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.760000000000002,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
5.760000000000002,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.760000000000002,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.760000000000002,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.760000000000002,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.760000000000002,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.760000000000002,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.760000000000002,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.760000000000002,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
5.760000000000002,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
5.760000000000002,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.240000000000002,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.240000000000002,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
6.240000000000002,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.240000000000002,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.240000000000002,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.240000000000002,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.240000000000002,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.240000000000002,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.240000000000002,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.240000000000002,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.240000000000002,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.240000000000002,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.720000000000002,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.720000000000002,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
6.720000000000002,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.720000000000002,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.720000000000002,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.720000000000002,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.720000000000002,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.720000000000002,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.720000000000002,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.720000000000002,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
6.720000000000002,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
6.720000000000002,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.200000000000003,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.200000000000003,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
7.200000000000003,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.200000000000003,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.200000000000003,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.200000000000003,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.200000000000003,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.200000000000003,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.200000000000003,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.200000000000003,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.200000000000003,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.200000000000003,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.680000000000003,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.680000000000003,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
7.680000000000003,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.680000000000003,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.680000000000003,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.680000000000003,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.680000000000003,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.680000000000003,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.680000000000003,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.680000000000003,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
7.680000000000003,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
7.680000000000003,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.160000000000004,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.160000000000004,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
8.160000000000004,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.160000000000004,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.160000000000004,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.160000000000004,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.160000000000004,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.160000000000004,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.160000000000004,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.160000000000004,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.160000000000004,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.160000000000004,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.640000000000004,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.640000000000004,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
8.640000000000004,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.640000000000004,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.640000000000004,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.640000000000004,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.640000000000004,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.640000000000004,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.640000000000004,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.640000000000004,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
8.640000000000004,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
8.640000000000004,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.120000000000005,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.120000000000005,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
9.120000000000005,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.120000000000005,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.120000000000005,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.120000000000005,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.120000000000005,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.120000000000005,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.120000000000005,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.120000000000005,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.120000000000005,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.120000000000005,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.600000000000005,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.600000000000005,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
9.600000000000005,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.600000000000005,My_Test_ECU_2,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.600000000000005,My_Test_ECU_3,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.600000000000005,My_Test_ECU_3,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.600000000000005,My_Test_ECU_4,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.600000000000005,My_Test_ECU_4,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.600000000000005,My_Test_ECU_5,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.600000000000005,My_Test_ECU_5,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
9.600000000000005,My_Test_ECU_6,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
9.600000000000005,My_Test_ECU_6,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0
10.080000000000005,My_Test_ECU_1,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
10.080000000000005,My_Test_ECU_1,MonitorTags.BT_ECU_TRANSMIT_BUFFER,0.0
10.080000000000005,My_Test_ECU_2,MonitorTags.BT_ECU_RECEIVE_BUFFER,0
